,occupancy,co2,noise,humidity,temperature
2019-12-06 03:30:00+00:00,0,430.90268961588544,47.39540227254232,41.330379486083984,20.978506088256836
2019-12-06 04:00:00+00:00,0,427.42222086588544,47.43555577596029,41.44366709391276,20.954999923706055
2019-12-06 04:30:00+00:00,0,428.3333333333333,47.3853645324707,41.43307622273763,20.976727803548176
2019-12-06 05:00:00+00:00,0,433.42222086588544,47.48593775431315,41.55659739176432,20.94207255045573
2019-12-06 05:30:00+00:00,0,426.1222229003906,49.7488899230957,41.1695556640625,21.05122248331706
2019-12-06 06:00:00+00:00,0,436.0,49.80888875325521,39.704001108805336,21.355222702026367
2019-12-06 06:30:00+00:00,0,429.51109822591144,49.555555979410805,39.26655578613281,21.381333033243816
2019-12-06 07:00:00+00:00,0,412.7501932779948,49.41406122843424,39.007249196370445,21.512313842773438
2019-12-06 07:30:00+00:00,0,419.8111063639323,49.93000030517578,39.18555577596029,21.564667383829754
2019-12-06 08:00:00+00:00,1,429.0,49.4779307047526,40.34526824951172,21.591812133789062
2019-12-06 08:30:00+00:00,1,460.0398457845052,48.45000076293945,40.995443979899086,21.464444478352863
2019-12-06 09:00:00+00:00,1,531.1222330729166,49.362222035725914,41.6607780456543,21.271778106689453
2019-12-06 09:30:00+00:00,1,554.3563232421875,49.799041748046875,42.032283782958984,21.186429341634113
2019-12-06 10:00:00+00:00,1,574.6555379231771,49.85888799031576,42.29577763875326,21.10355567932129
2019-12-06 10:30:00+00:00,1,596.0306396484375,49.89133961995443,41.846177419026695,21.405149459838867
2019-12-06 11:00:00+00:00,0,577.4333292643229,50.18888854980469,41.850999196370445,21.55044428507487
2019-12-06 11:30:00+00:00,1,580.1333414713541,50.137777964274086,41.88544464111328,21.634666442871094
2019-12-06 12:00:00+00:00,1,553.2406005859375,49.06444422403971,42.65877787272135,21.385000228881836
2019-12-06 12:30:00+00:00,1,607.4888916015625,53.021111806233726,42.93900044759115,21.623999913533527
2019-12-06 13:00:00+00:00,1,587.9613037109375,48.841495513916016,43.70043182373047,21.386735916137695
2019-12-06 13:30:00+00:00,1,631.3222249348959,58.277777353922524,44.2978884379069,21.285555521647137
2019-12-06 14:00:00+00:00,1,647.8777669270834,56.99777857462565,44.52255503336588,21.580555597941082
2019-12-06 14:30:00+00:00,1,723.55517578125,61.28888829549154,47.84611129760742,22.02922185262044
2019-12-06 15:00:00+00:00,1,935.7666625976562,57.61555480957031,49.109110514322914,22.08066685994466
2019-12-06 15:30:00+00:00,1,1303.1720377604167,57.07406107584635,48.013973236083984,21.988796869913738
2019-12-06 16:00:00+00:00,1,1288.9888509114583,48.23222223917643,46.010555267333984,21.664333979288738
2019-12-06 16:30:00+00:00,0,875.3000081380209,52.3978157043457,45.778892517089844,21.62132517496745
2019-12-06 17:00:00+00:00,0,666.9444580078125,48.82222239176432,44.600443522135414,21.547000249226887
2019-12-06 17:30:00+00:00,0,572.5,48.91555658976237,43.7348887125651,21.764777501424152
2019-12-06 18:00:00+00:00,0,481.5647481282552,49.32888921101888,43.63400014241537,21.656333287556965
2019-12-06 18:30:00+00:00,0,464.3111165364583,49.26222229003906,44.03166580200195,21.4092222849528
2019-12-06 19:00:00+00:00,0,442.8475036621094,49.209425608317055,44.13288116455078,21.35195795694987
2019-12-06 19:30:00+00:00,0,430.0,48.972222646077476,44.101444244384766,21.412777582804363
2019-12-06 20:00:00+00:00,0,425.44444783528644,48.14934794108073,44.20102310180664,21.547428766886394
2019-12-06 20:30:00+00:00,0,426.83371988932294,47.28111267089844,44.449666341145836,21.585222244262695
2019-12-06 21:00:00+00:00,0,432.40000406901044,47.26555633544922,44.75877888997396,21.55555534362793
2019-12-06 21:30:00+00:00,0,426.2616780598958,47.791455586751304,44.82491938273112,21.59016482035319
2019-12-06 22:00:00+00:00,0,419.91111246744794,47.35777791341146,44.93544387817383,21.582555770874023
2019-12-06 22:30:00+00:00,0,425.59999593098956,47.19341023763021,45.02528762817383,21.551589330037434
2019-12-06 23:00:00+00:00,0,425.3999938964844,47.22333272298177,45.14188893636068,21.518666585286457
2019-12-06 23:30:00+00:00,0,419.8555603027344,47.204444885253906,45.268332163492836,21.53788948059082
2019-12-09 00:00:00+00:00,0,419.1310323079427,47.17394765218099,43.21922175089518,20.71736017862956
2019-12-09 00:30:00+00:00,0,412.1666666666667,47.15777715047201,43.30477778116862,20.70888900756836
2019-12-09 01:00:00+00:00,0,407.41111246744794,47.16203053792318,43.376678466796875,20.70403480529785
2019-12-09 01:30:00+00:00,0,412.05556233723956,47.168888092041016,43.458221435546875,20.69099998474121
2019-12-09 02:00:00+00:00,0,417.11110432942706,47.181111653645836,43.532666524251304,20.68133290608724
2019-12-09 02:30:00+00:00,0,416.71033732096356,47.186667124430336,43.60866673787435,20.6641108194987
2019-12-09 03:00:00+00:00,0,411.3555603027344,47.359999338785805,43.699110666910805,20.63866678873698
2019-12-09 03:30:00+00:00,0,413.28851318359375,47.19724146525065,43.7303835550944,20.647865931193035
2019-12-09 04:00:00+00:00,0,414.94443766276044,47.411111195882164,43.80577723185221,20.62433369954427
2019-12-09 04:30:00+00:00,0,412.3222147623698,48.8568967183431,43.892401377360024,20.600671132405598
2019-12-09 05:00:00+00:00,0,414.6555480957031,47.24555460611979,43.94844436645508,20.592111587524414
2019-12-09 05:30:00+00:00,0,408.4666748046875,48.09111022949219,43.890665690104164,20.596777598063152
2019-12-09 06:00:00+00:00,0,409.07777913411456,49.48777770996094,41.5596669514974,20.94011052449544
2019-12-09 06:30:00+00:00,0,411.977783203125,50.56777826944987,40.791333516438804,21.074555079142254
2019-12-09 07:00:00+00:00,0,419.5256652832031,50.01360066731771,40.28055318196615,21.168463389078777
2019-12-09 07:30:00+00:00,0,425.3111063639323,49.97999954223633,39.98366673787435,21.245777765909832
2019-12-09 08:00:00+00:00,0,431.7999979654948,58.83777872721354,41.0629997253418,21.342888514200848
2019-12-09 08:30:00+00:00,0,439.3999938964844,51.21666717529297,42.04511006673177,21.32700030008952
2019-12-09 09:00:00+00:00,0,618.7651163736979,54.40666580200195,42.302111307779946,21.283000310262043
2019-12-09 09:30:00+00:00,0,542.1390584309896,65.56439971923828,43.71580378214518,21.493144989013672
2019-12-09 10:00:00+00:00,0,630.477783203125,55.207777659098305,44.40822219848633,21.406222025553387
2019-12-09 10:30:00+00:00,0,771.9888916015625,54.27160898844401,44.61476516723633,21.354923884073894
2019-12-09 11:00:00+00:00,0,815.9555460611979,54.04888916015625,44.318111419677734,21.2891108194987
2019-12-09 11:30:00+00:00,0,806.5111083984375,55.124444325764976,43.23733393351237,21.45544370015462
2019-12-09 12:00:00+00:00,0,575.3574625651041,52.367087046305336,43.22964096069336,21.666126251220703
2019-12-09 12:30:00+00:00,0,557.8777872721354,56.77551778157552,44.49706141153971,22.253629048665363
2019-12-09 13:00:00+00:00,0,550.8000081380209,55.509081522623696,46.554693857828774,22.3343448638916
2019-12-09 13:30:00+00:00,0,1136.1111246744792,56.66555531819662,44.15399932861328,21.907111485799152
2019-12-09 14:00:00+00:00,0,1211.2444254557292,54.846666971842446,44.11277643839518,21.73788833618164
2019-12-09 14:30:00+00:00,0,853.8015340169271,54.676666259765625,43.44633356730143,21.598555246988933
2019-12-09 15:00:00+00:00,0,667.4620564778646,52.365325927734375,42.556172688802086,21.510276158650715
2019-12-09 15:30:00+00:00,0,628.2816162109375,52.477901458740234,42.475049336751304,21.605444590250652
2019-12-09 16:00:00+00:00,0,664.0666707356771,49.13666661580404,41.882555643717446,21.49588902791341
2019-12-09 16:30:00+00:00,0,745.6777750651041,57.8038698832194,41.52418009440104,21.51703453063965
2019-12-09 17:00:00+00:00,0,761.066650390625,57.48222351074219,41.544334411621094,21.501444498697918
2019-12-09 17:30:00+00:00,0,855.9540201822916,56.710305531819664,40.93105697631836,21.53617223103841
2019-12-09 18:00:00+00:00,0,993.0406087239584,49.21685791015625,38.21750259399414,21.35122553507487
2019-12-09 18:30:00+00:00,0,795.6000162760416,48.681111653645836,37.33544413248698,21.523333231608074
2019-12-09 19:00:00+00:00,0,484.24444580078125,49.11635971069336,37.47229131062826,21.362355550130207
2019-12-09 19:30:00+00:00,0,447.08888753255206,48.54111099243164,38.04722213745117,21.245999654134113
2019-12-09 20:00:00+00:00,0,441.2222188313802,47.76888910929362,38.41122182210287,21.29277801513672
2019-12-09 20:30:00+00:00,0,438.4023030598958,48.300000508626304,38.499776204427086,21.324222564697266
2019-12-09 21:00:00+00:00,0,438.73333740234375,47.17444356282552,38.94388961791992,21.270111083984375
2019-12-09 21:30:00+00:00,0,433.89003499348956,47.36957804361979,39.43609491984049,21.176551183064777
2019-12-09 22:00:00+00:00,0,433.97777303059894,47.6544443766276,39.497666676839195,21.196444829305012
2019-12-09 22:30:00+00:00,0,428.58888753255206,47.17689641316732,39.28850173950195,21.201003392537434
2019-12-09 23:00:00+00:00,0,434.43333943684894,47.38444519042969,39.381221771240234,21.185221989949543
2019-12-09 23:30:00+00:00,0,434.2666727701823,47.22333272298177,39.217000325520836,21.179667154947918
2019-12-10 00:00:00+00:00,0,426.3436787923177,47.42866007486979,39.514095306396484,21.122161229451496
2019-12-10 00:30:00+00:00,0,428.3333333333333,47.62777837117513,39.64866638183594,21.117111206054688
2019-12-10 01:00:00+00:00,0,424.22222900390625,47.94578552246094,39.95036061604818,21.059064865112305
2019-12-10 01:30:00+00:00,0,422.6444498697917,47.96777852376302,40.28799947102865,20.983888626098633
2019-12-10 02:00:00+00:00,0,426.6222330729167,47.9988899230957,40.590222676595054,20.901333491007488
2019-12-10 02:30:00+00:00,0,420.9325663248698,48.04444376627604,40.862667083740234,20.835110982259113
2019-12-10 03:00:00+00:00,0,421.05555216471356,47.90666707356771,41.05066680908203,20.780333201090496
2019-12-10 03:30:00+00:00,0,421.4567057291667,48.04249064127604,41.182203928629555,20.736777623494465
2019-12-10 04:00:00+00:00,0,416.8555501302083,48.003334045410156,40.21811040242513,20.70811144510905
2019-12-10 04:30:00+00:00,0,416.90000406901044,48.02586364746094,40.58694203694662,20.673981348673504
2019-12-10 05:00:00+00:00,0,428.3555501302083,48.03666687011719,40.868333180745445,20.594777425130207
2019-12-10 05:30:00+00:00,0,426.91111246744794,49.27111053466797,41.01377868652344,20.572333653767902
2019-12-10 06:00:00+00:00,0,418.63218180338544,50.2477773030599,38.54916127522787,20.90279706319173
2019-12-10 06:30:00+00:00,0,434.1666666666667,51.79111099243164,37.33466593424479,21.098222096761067
